gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,class_group,math score success,reading score success,writing score success,overall success
female,,standard,none,72.0,72.0,74,group B,1,1,1,True
female,some college,standard,completed,69.0,90.0,88,group C,1,1,1,True
female,master's degree,standard,none,90.0,95.0,93,group B,1,1,1,True
male,associate's degree,free/reduced,none,47.0,57.0,44,group A,0,1,0,False
male,some college,standard,none,76.0,78.0,75,group C,1,1,1,True
female,associate's degree,standard,none,71.0,83.0,78,group B,1,1,1,True
female,some college,standard,completed,88.0,95.0,92,group B,1,1,1,True
male,some college,free/reduced,none,40.0,43.0,39,group B,0,0,0,False
male,high school,free/reduced,completed,64.0,64.0,67,group D,1,1,1,True
unknown,high school,free/reduced,none,38.0,60.0,50,group B,0,1,1,False
male,associate's degree,standard,none,58.0,54.0,52,group C,1,1,1,True
male,associate's degree,standard,none,40.0,52.0,43,group D,0,1,0,False
female,high school,standard,none,65.0,81.0,73,group B,1,1,1,True
male,some college,standard,completed,78.0,72.0,70,group A,1,1,1,True
female,,standard,none,50.0,53.0,58,group A,1,1,1,True
female,some high school,standard,none,65.48949579831933,75.0,78,group C,1,1,1,True
male,high school,standard,none,88.0,89.0,86,group C,1,1,1,True
female,some high school,free/reduced,none,65.48949579831933,32.0,28,group B,1,0,0,False
male,,free/reduced,completed,46.0,42.0,46,group C,0,0,0,False
female,associate's degree,free/reduced,none,54.0,58.0,61,group C,1,1,1,True
male,high school,standard,none,66.0,69.0,63,group D,1,1,1,True
female,some college,free/reduced,completed,65.0,75.0,70,group B,1,1,1,True
male,some college,standard,none,44.0,54.0,53,group D,0,1,1,False
female,some high school,standard,none,69.0,73.0,73,group C,1,1,1,True
male,bachelor's degree,free/reduced,completed,74.0,71.0,80,group D,1,1,1,True
male,master's degree,free/reduced,none,73.0,74.0,72,group A,1,1,1,True
male,some college,standard,none,69.0,54.0,55,group B,1,1,1,True
female,bachelor's degree,standard,none,67.0,69.0,75,group C,1,1,1,True
male,high school,standard,none,70.0,70.0,65,group C,1,1,1,True
